Name,Path,Type,Size
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\075-enter para login\utilidades\importador,directory,53345
076-Siempre es un buen momento para refactorizar,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar,directory,208618
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente,directory,82443
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\escritorio,directory,9694
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\escritorio\img,directory,6210
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\supercontrolador,directory,37911
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\076-Siempre es un buen momento para refactorizar\utilidades\importador,directory,53345
077-Estilo del grid,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid,directory,592908
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente,directory,466733
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\supercontrolador,directory,37911
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\supercontrolador\lib,directory,6898
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\077-Estilo del grid\utilidades\importador,directory,53345
078-Integración accesibilidad ampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador,directory,594975
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente,directory,468800
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador,directory,39978
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador\lib,directory,8827
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador\lib\jvampliador,directory,1929
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\078-Integración accesibilidad ampliador\utilidades\importador,directory,53345
079-Selector de fuentes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes,directory,769303
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente,directory,643128
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador,directory,214306
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador\lib,directory,183081
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador\lib\jvampliador,directory,176183
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\079-Selector de fuentes\utilidades\importador,directory,53345
080-Propiedades ARIA,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA,directory,769578
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente,directory,643403
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador,directory,214581
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador\lib,directory,183356
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador\lib\jvampliador,directory,176458
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\080-Propiedades ARIA\utilidades\importador,directory,53345
081-Titles,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles,directory,769678
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente,directory,643503
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador,directory,214681
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador\img,directory,6210
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador\js,directory,18775
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador\lib,directory,183422
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador\lib\jvampliador,directory,176524
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\servidor,directory,19610
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\081-Titles\utilidades\importador,directory,53345
082-Tooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip,directory,925534
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente,directory,799361
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\escritorio,directory,83685
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\escritorio\img,directory,79674
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\img,directory,73464
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador,directory,284494
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\img,directory,73464
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\js,directory,17047
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\lib,directory,187140
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\lib\jvampliador,directory,179370
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\lib\jvtooltip,directory,872
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\servidor,directory,19608
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\082-Tooltip\utilidades,directory,53345
